"0","wells_kbdi <- readRDS(""../../data/processed/wells_kbdi.rds"")"
"0","study_region_sf <- readRDS(""../../data/interim/study_region_sf.rds"")"
"0","kbdi_max_2017_sf <- readRDS(""../../data/processed/kbdi_max_2017.rds"") %>% "
"0","  as_tibble() %>%"
"0","  st_as_sf(coords = c(""x"", ""y""), crs = crs_nad83) %>% "
"0","  st_intersection(study_region_sf)"
"2","Warning: attribute variables are assumed to be spatially constant throughout all geometries"
"0","kbdi_max_2050_sf <- readRDS(""../../data/processed/kbdi_max_2050.rds"") %>% "
"0","  as_tibble() %>%"
"0","  st_as_sf(coords = c(""x"", ""y""), crs = crs_nad83) %>% "
"0","  st_intersection(study_region_sf)"
"2","Warning: attribute variables are assumed to be spatially constant throughout all geometries"
"0","kbdi_max_2090_sf <- readRDS(""../../data/processed/kbdi_max_2090.rds"") %>% "
"0","  as_tibble() %>%"
"0","  st_as_sf(coords = c(""x"", ""y""), crs = crs_nad83) %>% "
"0","  st_intersection(study_region_sf)"
"2","Warning: attribute variables are assumed to be spatially constant throughout all geometries"
